37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 178, 'armorPen': 0, 'armorPenPercent': 3, 'attackDamage': 154, 'attackSpeed': 124, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2558, 'healthMax': 2558, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 3, 'magicResist': 57, 'movementSpeed': 488, 'omnivamp': 0, 'physicalVamp': 0, 'power': 793, 'powerMax': 793, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 58, 'damageStats': {'magicDamageDone': 5392, 'magicDamageDoneToChampions': 2223, 'magicDamageTaken': 2468, 'physicalDamageDone': 56983, 'physicalDamageDoneToChampions': 10092, 'physicalDamageTaken': 10439, 'totalDamageDone': 64760, 'totalDamageDoneToChampions': 12316, 'totalDamageTaken': 13015, 'trueDamageDone': 2385, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 108}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 12, 'minionsKilled': 108, 'participantId': 6, 'position': {'x': 12270, 'y': 11688}, 'timeEnemySpentControlled': 371715, 'totalGold': 7738, 'xp': 9135}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 182, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 84, 'attackSpeed': 127, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1713, 'healthMax': 1873, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 51, 'movementSpeed': 395, 'omnivamp': 0, 'physicalVamp': 0, 'power': 228, 'powerMax': 851, 'powerRegen': 139, 'spellVamp': 0}, 'currentGold': 655, 'damageStats': {'magicDamageDone': 59733, 'magicDamageDoneToChampions': 2440, 'magicDamageTaken': 4176, 'physicalDamageDone': 9845, 'physicalDamageDoneToChampions': 47, 'physicalDamageTaken': 11557, 'totalDamageDone': 107710, 'totalDamageDoneToChampions': 2676, 'totalDamageTaken': 16270, 'trueDamageDone': 38131, 'trueDamageDoneToChampions': 187, 'trueDamageTaken': 536}, 'goldPerSecond': 0, 'jungleMinionsKilled': 82, 'level': 10, 'minionsKilled': 8, 'participantId': 7, 'position': {'x': 8030, 'y': 9648}, 'timeEnemySpentControlled': 205520, 'totalGold': 6630, 'xp': 6684}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 243, 'attackSpeed': 132, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1628, 'healthRegen': 26, 'lifesteal': 7, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 60, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 84, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 32, 'damageStats': {'magicDamageDone': 3298, 'magicDamageDoneToChampions': 962, 'magicDamageTaken': 6654, 'physicalDamageDone': 58520, 'physicalDamageDoneToChampions': 9626, 'physicalDamageTaken': 4737, 'totalDamageDone': 64543, 'totalDamageDoneToChampions': 10868, 'totalDamageTaken': 11720, 'trueDamageDone': 2725, 'trueDamageDoneToChampions': 280, 'trueDamageTaken': 328}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 110, 'participantId': 8, 'position': {'x': 6065, 'y': 7458}, 'timeEnemySpentControlled': 68389, 'totalGold': 7447, 'xp': 9402}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 61, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 172, 'attackSpeed': 126, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1287, 'healthRegen': 16, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1300, 'powerMax': 1323, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 913, 'damageStats': {'magicDamageDone': 4401, 'magicDamageDoneToChampions': 1803, 'magicDamageTaken': 4542, 'physicalDamageDone': 50444, 'physicalDamageDoneToChampions': 5037, 'physicalDamageTaken': 3145, 'totalDamageDone': 54845, 'totalDamageDoneToChampions': 6840, 'totalDamageTaken': 7878, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 190}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 120, 'participantId': 9, 'position': {'x': 7303, 'y': 7040}, 'timeEnemySpentControlled': 0, 'totalGold': 6693, 'xp': 5754}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 73, 'armor': 52, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 65, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1569, 'healthMax': 1569, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 786, 'powerMax': 932, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 110, 'damageStats': {'magicDamageDone': 6249, 'magicDamageDoneToChampions': 2542, 'magicDamageTaken': 3540, 'physicalDamageDone': 3558, 'physicalDamageDoneToChampions': 514, 'physicalDamageTaken': 3434, 'totalDamageDone': 10086, 'totalDamageDoneToChampions': 3335, 'totalDamageTaken': 7062, 'trueDamageDone': 278, 'trueDamageDoneToChampions': 278, 'trueDamageTaken': 88}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 9, 'participantId': 10, 'position': {'x': 12093, 'y': 12174}, 'timeEnemySpentControlled': 37621, 'totalGold': 4850, 'xp': 4267}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 188, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 10, 'cooldownReduction': 0, 'health': 1587, 'healthMax': 1587, 'healthRegen': 33, 'lifesteal': 10, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 444, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 2701, 'physicalDamageDone': 38025, 'physicalDamageDoneToChampions': 5519, 'physicalDamageTaken': 7725, 'totalDamageDone': 38025, 'totalDamageDoneToChampions': 5519, 'totalDamageTaken': 10460, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 34}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 98, 'participantId': 1, 'position': {'x': 4316, 'y': 10197}, 'timeEnemySpentControlled': 59252, 'totalGold': 6274, 'xp': 7639}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 299, 'armor': 80, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 92, 'attackSpeed': 141, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 2283, 'healthMax': 2283, 'healthRegen': 23, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 417, 'omnivamp': 0, 'physicalVamp': 0, 'power': 738, 'powerMax': 738, 'powerRegen': 151, 'spellVamp': 0}, 'currentGold': 237, 'damageStats': {'magicDamageDone': 97942, 'magicDamageDoneToChampions': 13008, 'magicDamageTaken': 3039, 'physicalDamageDone': 9668, 'physicalDamageDoneToChampions': 851, 'physicalDamageTaken': 13004, 'totalDamageDone': 126994, 'totalDamageDoneToChampions': 14314, 'totalDamageTaken': 16297, 'trueDamageDone': 19383, 'trueDamageDoneToChampions': 454, 'trueDamageTaken': 254}, 'goldPerSecond': 0, 'jungleMinionsKilled': 95, 'level': 12, 'minionsKilled': 30, 'participantId': 2, 'position': {'x': 542, 'y': 1514}, 'timeEnemySpentControlled': 70856, 'totalGold': 9872, 'xp': 9225}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 179, 'armor': 71, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 79, 'attackSpeed': 127, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1585, 'healthMax': 1585, 'healthRegen': 23, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 41, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 2335, 'powerMax': 2335, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 56, 'damageStats': {'magicDamageDone': 52737, 'magicDamageDoneToChampions': 5896, 'magicDamageTaken': 975, 'physicalDamageDone': 8814, 'physicalDamageDoneToChampions': 972, 'physicalDamageTaken': 7692, 'totalDamageDone': 70107, 'totalDamageDoneToChampions': 6999, 'totalDamageTaken': 8721, 'trueDamageDone': 8555, 'trueDamageDoneToChampions': 130, 'trueDamageTaken': 54}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 119, 'participantId': 3, 'position': {'x': 1732, 'y': 10733}, 'timeEnemySpentControlled': 242745, 'totalGold': 6656, 'xp': 8309}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 66, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 276, 'attackSpeed': 160, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1239, 'healthMax': 1583, 'healthRegen': 16, 'lifesteal': 6, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 425, 'omnivamp': 0, 'physicalVamp': 0, 'power': 646, 'powerMax': 687, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 453, 'damageStats': {'magicDamageDone': 5411, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3475, 'physicalDamageDone': 57314, 'physicalDamageDoneToChampions': 4191, 'physicalDamageTaken': 5033, 'totalDamageDone': 63502, 'totalDamageDoneToChampions': 4247, 'totalDamageTaken': 8767, 'trueDamageDone': 776, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 141, 'participantId': 4, 'position': {'x': 6135, 'y': 6425}, 'timeEnemySpentControlled': 124550, 'totalGold': 7623, 'xp': 7095}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 69, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 85, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 13, 'cooldownReduction': 0, 'health': 1842, 'healthMax': 2017, 'healthRegen': 50, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 41, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 656, 'powerMax': 656, 'powerRegen': 55, 'spellVamp': 0}, 'currentGold': 485, 'damageStats': {'magicDamageDone': 7554, 'magicDamageDoneToChampions': 3196, 'magicDamageTaken': 1611, 'physicalDamageDone': 4527, 'physicalDamageDoneToChampions': 1704, 'physicalDamageTaken': 6336, 'totalDamageDone': 17820, 'totalDamageDoneToChampions': 5567, 'totalDamageTaken': 8094, 'trueDamageDone': 5738, 'trueDamageDoneToChampions': 666, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 34, 'participantId': 5, 'position': {'x': 7415, 'y': 4675}, 'timeEnemySpentControlled': 147841, 'totalGold': 5675, 'xp': 5702}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 178, 'armorPen': 0, 'armorPenPercent': 3, 'attackDamage': 154, 'attackSpeed': 124, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2514, 'healthMax': 2568, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 3, 'magicResist': 57, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 699, 'powerMax': 793, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 387, 'damageStats': {'magicDamageDone': 6507, 'magicDamageDoneToChampions': 2417, 'magicDamageTaken': 2899, 'physicalDamageDone': 59480, 'physicalDamageDoneToChampions': 10378, 'physicalDamageTaken': 10503, 'totalDamageDone': 68373, 'totalDamageDoneToChampions': 12795, 'totalDamageTaken': 13510, 'trueDamageDone': 2385, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 108}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 12, 'minionsKilled': 116, 'participantId': 6, 'position': {'x': 8474, 'y': 6332}, 'timeEnemySpentControlled': 377758, 'totalGold': 8072, 'xp': 9470}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 182, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 87, 'attackSpeed': 255, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1713, 'healthMax': 2006, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 395, 'omnivamp': 0, 'physicalVamp': 0, 'power': 398, 'powerMax': 924, 'powerRegen': 280, 'spellVamp': 0}, 'currentGold': 1045, 'damageStats': {'magicDamageDone': 70289, 'magicDamageDoneToChampions': 2440, 'magicDamageTaken': 4646, 'physicalDamageDone': 10888, 'physicalDamageDoneToChampions': 47, 'physicalDamageTaken': 12532, 'totalDamageDone': 121822, 'totalDamageDoneToChampions': 2676, 'totalDamageTaken': 17715, 'trueDamageDone': 40644, 'trueDamageDoneToChampions': 187, 'trueDamageTaken': 536}, 'goldPerSecond': 0, 'jungleMinionsKilled': 92, 'level': 11, 'minionsKilled': 12, 'participantId': 7, 'position': {'x': 11004, 'y': 8542}, 'timeEnemySpentControlled': 215824, 'totalGold': 7020, 'xp': 7438}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 243, 'attackSpeed': 132, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1628, 'healthMax': 1628, 'healthRegen': 26, 'lifesteal': 7, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 60, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 170, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 329, 'damageStats': {'magicDamageDone': 3586, 'magicDamageDoneToChampions': 962, 'magicDamageTaken': 6654, 'physicalDamageDone': 62485, 'physicalDamageDoneToChampions': 9626, 'physicalDamageTaken': 4737, 'totalDamageDone': 68797, 'totalDamageDoneToChampions': 10868, 'totalDamageTaken': 11720, 'trueDamageDone': 2725, 'trueDamageDoneToChampions': 280, 'trueDamageTaken': 328}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 116, 'participantId': 8, 'position': {'x': 12690, 'y': 3179}, 'timeEnemySpentControlled': 68389, 'totalGold': 7744, 'xp': 9749}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 61, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 172, 'attackSpeed': 126, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1086, 'healthMax': 1287, 'healthRegen': 16, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1257, 'powerMax': 1332, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 1056, 'damageStats': {'magicDamageDone': 4719, 'magicDamageDoneToChampions': 2121, 'magicDamageTaken': 4802, 'physicalDamageDone': 50897, 'physicalDamageDoneToChampions': 5037, 'physicalDamageTaken': 3145, 'totalDamageDone': 55616, 'totalDamageDoneToChampions': 7158, 'totalDamageTaken': 8138, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 190}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 121, 'participantId': 9, 'position': {'x': 7823, 'y': 7162}, 'timeEnemySpentControlled': 0, 'totalGold': 6836, 'xp': 5804}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 73, 'armor': 52, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 65, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1030, 'healthMax': 1569, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 811, 'powerMax': 932, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 261, 'damageStats': {'magicDamageDone': 6665, 'magicDamageDoneToChampions': 2621, 'magicDamageTaken': 4128, 'physicalDamageDone': 3757, 'physicalDamageDoneToChampions': 514, 'physicalDamageTaken': 3463, 'totalDamageDone': 10700, 'totalDamageDoneToChampions': 3413, 'totalDamageTaken': 7680, 'trueDamageDone': 278, 'trueDamageDoneToChampions': 278, 'trueDamageTaken': 88}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 9, 'participantId': 10, 'position': {'x': 8398, 'y': 6925}, 'timeEnemySpentControlled': 37621, 'totalGold': 5001, 'xp': 4711}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 192, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 29, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1587, 'healthRegen': 33, 'lifesteal': 10, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 286, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 3440, 'physicalDamageDone': 42149, 'physicalDamageDoneToChampions': 6789, 'physicalDamageTaken': 8849, 'totalDamageDone': 42149, 'totalDamageDoneToChampions': 6789, 'totalDamageTaken': 12426, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 136}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 11, 'minionsKilled': 99, 'participantId': 1, 'position': {'x': 5582, 'y': 9015}, 'timeEnemySpentControlled': 62291, 'totalGold': 6516, 'xp': 7881}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 309, 'armor': 85, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 96, 'attackSpeed': 145, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 2137, 'healthMax': 2403, 'healthRegen': 25, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 44, 'movementSpeed': 417, 'omnivamp': 0, 'physicalVamp': 0, 'power': 787, 'powerMax': 787, 'powerRegen': 158, 'spellVamp': 0}, 'currentGold': 585, 'damageStats': {'magicDamageDone': 104844, 'magicDamageDoneToChampions': 14256, 'magicDamageTaken': 3069, 'physicalDamageDone': 9882, 'physicalDamageDoneToChampions': 880, 'physicalDamageTaken': 13571, 'totalDamageDone': 135207, 'totalDamageDoneToChampions': 15701, 'totalDamageTaken': 16894, 'trueDamageDone': 20480, 'trueDamageDoneToChampions': 564, 'trueDamageTaken': 254}, 'goldPerSecond': 0, 'jungleMinionsKilled': 99, 'level': 13, 'minionsKilled': 30, 'participantId': 2, 'position': {'x': 1999, 'y': 11540}, 'timeEnemySpentControlled': 72871, 'totalGold': 10220, 'xp': 9993}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 187, 'armor': 76, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 129, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1431, 'healthMax': 1696, 'healthRegen': 24, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1774, 'powerMax': 2413, 'powerRegen': 31, 'spellVamp': 0}, 'currentGold': 639, 'damageStats': {'magicDamageDone': 59384, 'magicDamageDoneToChampions': 7191, 'magicDamageTaken': 1225, 'physicalDamageDone': 9148, 'physicalDamageDoneToChampions': 1050, 'physicalDamageTaken': 8315, 'totalDamageDone': 77229, 'totalDamageDoneToChampions': 8422, 'totalDamageTaken': 9594, 'trueDamageDone': 8696, 'trueDamageDoneToChampions': 179, 'trueDamageTaken': 54}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 128, 'participantId': 3, 'position': {'x': 2279, 'y': 12517}, 'timeEnemySpentControlled': 262065, 'totalGold': 7239, 'xp': 9158}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 71, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 287, 'attackSpeed': 160, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1693, 'healthRegen': 17, 'lifesteal': 6, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 66, 'movementSpeed': 425, 'omnivamp': 0, 'physicalVamp': 0, 'power': 699, 'powerMax': 738, 'powerRegen': 26, 'spellVamp': 0}, 'currentGold': 210, 'damageStats': {'magicDamageDone': 5411, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 4695, 'physicalDamageDone': 59864, 'physicalDamageDoneToChampions': 4462, 'physicalDamageTaken': 5502, 'totalDamageDone': 66174, 'totalDamageDoneToChampions': 4518, 'totalDamageTaken': 10456, 'trueDamageDone': 898, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 146, 'participantId': 4, 'position': {'x': 7080, 'y': 6143}, 'timeEnemySpentControlled': 124550, 'totalGold': 7830, 'xp': 7371}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 69, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 85, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 14, 'cooldownReduction': 0, 'health': 1749, 'healthMax': 2017, 'healthRegen': 63, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 41, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 656, 'powerMax': 656, 'powerRegen': 69, 'spellVamp': 0}, 'currentGold': 300, 'damageStats': {'magicDamageDone': 7554, 'magicDamageDoneToChampions': 3196, 'magicDamageTaken': 1925, 'physicalDamageDone': 4527, 'physicalDamageDoneToChampions': 1704, 'physicalDamageTaken': 6336, 'totalDamageDone': 17820, 'totalDamageDoneToChampions': 5567, 'totalDamageTaken': 8408, 'trueDamageDone': 5738, 'trueDamageDoneToChampions': 666, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 34, 'participantId': 5, 'position': {'x': 3654, 'y': 4051}, 'timeEnemySpentControlled': 147841, 'totalGold': 5815, 'xp': 5763}
