{'gameCreation': 1679246995167,
   'turretKills': 0,
   'turretTakedowns': 4,
   'turretsLost': 3,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 66,
   'visionWardsBoughtInGame': 3,
   'wardsKilled': 3,
   'wardsPlaced': 40,
   'win': True}],
 'platformId': 'KR',
 'queueId': 420,
 'teams': [{'bans': [{'championId': 8, 'pickTurn': 1},
    {'championId': 75, 'pickTurn': 2},
    {'championId': 60, 'pickTurn': 3},
    {'championId': 25, 'pickTurn': 4},
    {'championId': 53, 'pickTurn': 5}],
   'objectives': {'baron': {'first': False, 'kills': 0},
    'champion': {'first': False, 'kills': 23},
    'dragon': {'first': False, 'kills': 1},
    'inhibitor': {'first': False, 'kills': 0},
    'riftHerald': {'first': False, 'kills': 0},
    'tower': {'first': False, 'kills': 3}},
   'teamId': 100,
   'win': False},
  {'bans': [{'championId': 45, 'pickTurn': 6},
    {'championId': 39, 'pickTurn': 7},
    {'championId': 60, 'pickTurn': 8},
    {'championId': 53, 'pickTurn': 9},
    {'championId': 136, 'pickTurn': 10}],
   'objectives': {'baron': {'first': True, 'kills': 1},
    'champion': {'first': True, 'kills': 46},
    'dragon': {'first': True, 'kills': 2},
    'inhibitor': {'first': True, 'kills': 3},
    'riftHerald': {'first': True, 'kills': 1},
    'tower': {'first': True, 'kills': 9}},
   'teamId': 200,
   'win': True}],
 'tournamentCode': ''}
